NameOfStation,Line,IncomingPassengers,geometry
Пятницкое шоссе,Арбатско-Покровская линия,1443335,POINT (37.354253 55.8546831)
Митино,Арбатско-Покровская линия,2005840,POINT (37.363824 55.845533)
Волоколамская,Арбатско-Покровская линия,1383379,POINT (37.381439 55.836391)
Мякинино,Арбатско-Покровская линия,1467960,POINT (37.385197 55.82354)
Строгино,Арбатско-Покровская линия,2332920,POINT (37.401437 55.803709)
Крылатское,Арбатско-Покровская линия,2039831,POINT (37.407313 55.757872)
Молодёжная,Арбатско-Покровская линия,3666016,POINT (37.415869 55.741246)
Славянский бульвар,Арбатско-Покровская линия,4464362,POINT (37.468856 55.728974)
Киевская,Арбатско-Покровская линия,3423797,POINT (37.564427 55.742922)
Киевская,Кольцевая линия,2878326,POINT (37.564427 55.742922)
Киевская,Филёвская линия,0,POINT (37.564427 55.742922)
Площадь Революции,Арбатско-Покровская линия,2829766,POINT (37.623306 55.756397)
Бауманская,Арбатско-Покровская линия,4200671,POINT (37.678778 55.772359)
Электрозаводская,Арбатско-Покровская линия,2699090,POINT (37.705514 55.782136)
Электрозаводская,Некрасовская линия,666061,POINT (37.705514 55.782136)
Партизанская,Арбатско-Покровская линия,1399544,POINT (37.7496596 55.7884901)
Измайловская,Арбатско-Покровская линия,1464235,POINT (37.7798923 55.7877899)
Первомайская,Арбатско-Покровская линия,2780183,POINT (37.799006 55.795712)
Щёлковская,Арбатско-Покровская линия,5994304,POINT (37.799173 55.809924)
ЦСКА,Большая кольцевая линия,2610162,POINT (37.532015 55.785736)
Хорошёвская,Большая кольцевая линия,738841,POINT (37.517028 55.777371)
Народное Ополчение,Большая кольцевая линия,1284090,POINT (37.48359685 55.77535736)
Мнёвники,Большая кольцевая линия,77917,POINT (37.47138012 55.76026171)
Авиамоторная,Некрасовская линия,532418,POINT (37.7164033 55.7515696)
Авиамоторная,Калининская линия,3184038,POINT (37.7164033 55.7515696)
Терехово,Большая кольцевая линия,147336,POINT (37.45957887 55.74744372)
Кунцевская,Большая кольцевая линия,750405,POINT (37.445477 55.730675)
Кунцевская,Арбатско-Покровская линия,966173,POINT (37.445477 55.730675)
Кунцевская,Филёвская линия,543507,POINT (37.445477 55.730675)
Давыдково,Большая кольцевая линия,614179,POINT (37.4519732 55.71465451)
Аминьевская,Большая кольцевая линия,707904,POINT (37.46504374 55.6967887)
Проспект Вернадского,Большая кольцевая линия,345147,POINT (37.5071875 55.6778375)
Проспект Вернадского,Сокольническая линия,2062912,POINT (37.5071875 55.6778375)
Новаторская,Большая кольцевая линия,802620,POINT (37.52407575 55.66906208)
Воронцовская,Большая кольцевая линия,520067,POINT (37.5408222 55.65794575)
Зюзино,Большая кольцевая линия,1081014,POINT (37.57580691 55.6551755)
Каховская,Большая кольцевая линия,905486,POINT (37.60021369 55.65344116)
Битцевский парк,Бутовская линия Лёгкого метро,230489,POINT (37.556297 55.6004415)
Лесопарковая,Бутовская линия Лёгкого метро,496156,POINT (37.5778946 55.5816216)
Улица Скобелевская,Бутовская линия Лёгкого метро,1456965,POINT (37.5533041 55.5477054)
Бульвар адмирала Ушакова,Бутовская линия Лёгкого метро,809825,POINT (37.5416454 55.5450107)
Улица Горчакова,Бутовская линия Лёгкого метро,755374,POINT (37.5319534 55.5420806)
Бунинская аллея,Бутовская линия Лёгкого метро,1615947,POINT (37.5149399 55.5376805)
Ховрино,Замоскворецкая линия,3397467,POINT (37.482345 55.877286)
Беломорская,Замоскворецкая линия,2301022,POINT (37.475089 55.865217)
Речной вокзал,Замоскворецкая линия,2117601,POINT (37.476757 55.854286)
Водный стадион,Замоскворецкая линия,3136970,POINT (37.487262 55.839091)
Войковская,Замоскворецкая линия,3702205,POINT (37.4966084 55.8198862)
Сокол,Замоскворецкая линия,2693169,POINT (37.514425 55.804503)
Аэропорт,Замоскворецкая линия,2695551,POINT (37.53066 55.8004)
Динамо,Замоскворецкая линия,2099030,POINT (37.556447 55.790523)
Белорусская,Замоскворецкая линия,1950535,POINT (37.5826448 55.7753945)
Белорусская,Кольцевая линия,3601860,POINT (37.5826448 55.7753945)
Маяковская,Замоскворецкая линия,2655075,POINT (37.594548 55.771143)
Новокузнецкая,Замоскворецкая линия,2307903,POINT (37.629602 55.742303)
Павелецкая,Замоскворецкая линия,2715795,POINT (37.6362414 55.7313438)
Павелецкая,Кольцевая линия,3324283,POINT (37.6362414 55.7313438)
Автозаводская,Замоскворецкая линия,2903282,POINT (37.6573197 55.7064354)
Автозаводская,Московское центральное кольцо,443010,POINT (37.6573197 55.7064354)
Технопарк,Замоскворецкая линия,1361802,POINT (37.664749 55.692807)
Коломенская,Замоскворецкая линия,3784757,POINT (37.6627956 55.676834)
Каширская,Замоскворецкая линия,2025613,POINT (37.6477302 55.654154)
Кантемировская,Замоскворецкая линия,2918596,POINT (37.65712 55.634606)
Царицыно,Замоскворецкая линия,4735342,POINT (37.6682219 55.6222568)
Орехово,Замоскворецкая линия,1485078,POINT (37.6935179 55.6138351)
Домодедовская,Замоскворецкая линия,4920664,POINT (37.716543 55.610926)
Красногвардейская,Замоскворецкая линия,1397121,POINT (37.746215 55.6142123)
Алма-Атинская,Замоскворецкая линия,1091524,POINT (37.7650605 55.6334736)
Новокосино,Калининская линия,4651689,POINT (37.8655979 55.7461213)
Новогиреево,Калининская линия,5372096,POINT (37.8145804 55.7522622)
Перово,Калининская линия,3212624,POINT (37.784385 55.751195)
Шоссе Энтузиастов,Калининская линия,1654193,POINT (37.751998 55.757578)
Шоссе Энтузиастов,Московское центральное кольцо,595744,POINT (37.751998 55.757578)
Площадь Ильича,Калининская линия,1470250,POINT (37.6807937 55.747275)
Марксистская,Калининская линия,1822277,POINT (37.656456 55.74062)
Медведково,Калужско-Рижская линия,4016537,POINT (37.661274 55.886025)
Бабушкинская,Калужско-Рижская линия,3758778,POINT (37.663208 55.868448)
Свиблово,Калужско-Рижская линия,1879747,POINT (37.6514459 55.8543991)
Ботанический сад,Калужско-Рижская линия,1236186,POINT (37.638487 55.8459341)
Ботанический сад,Московское центральное кольцо,825588,POINT (37.638487 55.8459341)
ВДНХ,Калужско-Рижская линия,5100244,POINT (37.6413856 55.8224642)
Алексеевская,Калужско-Рижская линия,2565640,POINT (37.6385402 55.8079292)
Сухаревская,Калужско-Рижская линия,1569231,POINT (37.632071 55.772245)
Тургеневская,Калужско-Рижская линия,1451280,POINT (37.6366194 55.7654719)
Китай-город,Калужско-Рижская линия,4385148,POINT (37.6316766 55.7573154)
Китай-город,Таганско-Краснопресненская линия,0,POINT (37.6316766 55.7573154)
Октябрьская,Калужско-Рижская линия,952925,POINT (37.611311 55.729349)
Октябрьская,Кольцевая линия,1816705,POINT (37.611311 55.729349)
Шаболовская,Калужско-Рижская линия,1974824,POINT (37.6081344 55.718765)
Ленинский проспект,Калужско-Рижская линия,2895262,POINT (37.587564 55.708543)
Академическая,Калужско-Рижская линия,2616881,POINT (37.5722186 55.6870202)
Профсоюзная,Калужско-Рижская линия,2464169,POINT (37.5618179 55.6772799)
Новые Черёмушки,Калужско-Рижская линия,2856113,POINT (37.555321 55.671235)
Калужская,Калужско-Рижская линия,2608294,POINT (37.5392381 55.6553856)
Беляево,Калужско-Рижская линия,2806758,POINT (37.525406 55.641896)
Коньково,Калужско-Рижская линия,2166145,POINT (37.5189922 55.6343754)
Тёплый стан,Калужско-Рижская линия,4734229,POINT (37.505166 55.619857)
Ясенево,Калужско-Рижская линия,2332207,POINT (37.5348837 55.6055443)
Новоясеневская,Калужско-Рижская линия,527195,POINT (37.553025 55.601448)
Краснопресненская,Кольцевая линия,1471339,POINT (37.5769305 55.760413)
Новослободская,Кольцевая линия,585379,POINT (37.601021 55.779503)
Проспект Мира,Кольцевая линия,1945041,POINT (37.633349 55.7819543)
Проспект Мира,Калужско-Рижская линия,1965594,POINT (37.633349 55.7819543)
Курская,Кольцевая линия,2966255,POINT (37.658992 55.758613)
Курская,Арбатско-Покровская линия,1626601,POINT (37.658992 55.758613)
Добрынинская,Кольцевая линия,1562674,POINT (37.6227295 55.7290528)
Селигерская,Люблинско-Дмитровская линия,3350022,POINT (37.548314 55.865397)
Верхние Лихоборы,Люблинско-Дмитровская линия,1025557,POINT (37.561126 55.854575)
Окружная,Люблинско-Дмитровская линия,470514,POINT (37.572741 55.848466)
Окружная,Московское центральное кольцо,1177873,POINT (37.572741 55.848466)
Петровско-Разумовская,Люблинско-Дмитровская линия,1728713,POINT (37.57345276 55.83326172)
Петровско-Разумовская,Серпуховско-Тимирязевская линия,0,POINT (37.57345276 55.83326172)
Фонвизинская,Люблинско-Дмитровская линия,1162868,POINT (37.58941 55.822225)
Бутырская,Люблинско-Дмитровская линия,1152953,POINT (37.601833 55.814106)
Марьина роща,Люблинско-Дмитровская линия,2272173,POINT (37.6168452 55.7935291)
Достоевская,Люблинско-Дмитровская линия,1002188,POINT (37.6141122 55.7816457)
Трубная,Люблинско-Дмитровская линия,1258917,POINT (37.6218566 55.7678427)
Сретенский бульвар,Люблинско-Дмитровская линия,674007,POINT (37.637075 55.766097)
Чкаловская,Люблинско-Дмитровская линия,3495147,POINT (37.660159 55.756228)
Римская,Люблинско-Дмитровская линия,1614308,POINT (37.681359 55.746441)
Крестьянская застава,Люблинско-Дмитровская линия,563949,POINT (37.6655383 55.7323251)
Дубровка,Люблинско-Дмитровская линия,1439508,POINT (37.6762283 55.7178288)
Дубровка,Московское центральное кольцо,729979,POINT (37.6762283 55.7178288)
Кожуховская,Люблинско-Дмитровская линия,1791734,POINT (37.685432 55.70614)
Печатники,Люблинско-Дмитровская линия,1678868,POINT (37.727827 55.692654)
Волжская,Люблинско-Дмитровская линия,1355918,POINT (37.7564272 55.6907047)
Люблино,Люблинско-Дмитровская линия,3643637,POINT (37.7610191 55.674484)
Братиславская,Люблинско-Дмитровская линия,3091459,POINT (37.7526435 55.660114)
Марьино,Люблинско-Дмитровская линия,2598424,POINT (37.743716 55.651296)
Борисово,Люблинско-Дмитровская линия,938895,POINT (37.7434206 55.6323743)
Шипиловская,Люблинско-Дмитровская линия,1133376,POINT (37.7439051 55.6221781)
Зябликово,Люблинско-Дмитровская линия,819985,POINT (37.745559 55.6134881)
Улица Сергея Эйзенштейна,Московская монорельсовая транспортная система,15547,POINT (37.6449918 55.8294285)
Выставочный центр,Московская монорельсовая транспортная система,57630,POINT (37.6386606 55.8242068)
Телецентр,Московская монорельсовая транспортная система,22378,POINT (37.609212 55.8217898)
Улица Милашенкова,Московская монорельсовая транспортная система,17382,POINT (37.591282 55.821901)
Лихоборы,Московское центральное кольцо,914295,POINT (37.553611 55.846922)
Ростокино,Московское центральное кольцо,2430183,POINT (37.669025 55.839267)
Белокаменная,Московское центральное кольцо,82581,POINT (37.702533 55.829815)
Локомотив,Московское центральное кольцо,880232,POINT (37.745779 55.803199)
Измайлово,Московское центральное кольцо,732718,POINT (37.746192 55.788479)
Андроновка,Московское центральное кольцо,627561,POINT (37.736613 55.746438)
Новохохловская,Московское центральное кольцо,581772,POINT (37.717679 55.724616)
Угрешская,Московское центральное кольцо,409297,POINT (37.695995 55.717481)
ЗИЛ,Московское центральное кольцо,686605,POINT (37.648603 55.699421)
Верхние Котлы,Московское центральное кольцо,1335563,POINT (37.618022 55.69013)
Крымская,Московское центральное кольцо,823626,POINT (37.606426 55.689973)
Площадь Гагарина,Московское центральное кольцо,962030,POINT (37.586713 55.706911)
Лужники,Московское центральное кольцо,730630,POINT (37.560927 55.72088)
Шелепиха,Московское центральное кольцо,583775,POINT (37.525104 55.756268)
Шелепиха,Большая кольцевая линия,866326,POINT (37.525104 55.756268)
Хорошёво,Московское центральное кольцо,556940,POINT (37.507364 55.776923)
Зорге,Московское центральное кольцо,385989,POINT (37.50252 55.789005)
Панфиловская,Московское центральное кольцо,503894,POINT (37.498397 55.797227)
Стрешнево,Московское центральное кольцо,1215354,POINT (37.488079 55.812629)
Балтийская,Московское центральное кольцо,980153,POINT (37.493991 55.825623)
Коптево,Московское центральное кольцо,1214384,POINT (37.520884 55.840923)
Нижегородская,Некрасовская линия,914262,POINT (37.729302 55.732024)
Нижегородская,Московское центральное кольцо,1532070,POINT (37.729302 55.732024)
Стахановская,Некрасовская линия,533311,POINT (37.75292723 55.7274658)
Окская,Некрасовская линия,550701,POINT (37.78048645 55.7187253)
Юго-Восточная,Некрасовская линия,918650,POINT (37.8179072 55.7051263)
Косино,Некрасовская линия,342936,POINT (37.850991 55.702815)
Лухмановская,Некрасовская линия,1294126,POINT (37.896188 55.709424)
Некрасовка,Некрасовская линия,4054110,POINT (37.929124 55.702648)
Алтуфьево,Серпуховско-Тимирязевская линия,3591766,POINT (37.5865234 55.8969868)
Бибирево,Серпуховско-Тимирязевская линия,2281562,POINT (37.6046466 55.884046)
Отрадное,Серпуховско-Тимирязевская линия,3836313,POINT (37.604393 55.862542)
Владыкино,Серпуховско-Тимирязевская линия,1267963,POINT (37.5903673 55.8483448)
Владыкино,Московское центральное кольцо,593456,POINT (37.5903673 55.8483448)
Тимирязевская,Серпуховско-Тимирязевская линия,1658133,POINT (37.574511 55.818659)
Тимирязевская,Московская монорельсовая транспортная система,48056,POINT (37.574511 55.818659)
Дмитровская,Серпуховско-Тимирязевская линия,2601748,POINT (37.580249 55.807873)
Савёловская,Серпуховско-Тимирязевская линия,3327435,POINT (37.590304 55.793958)
Савёловская,Большая кольцевая линия,958403,POINT (37.590304 55.793958)
Менделеевская,Серпуховско-Тимирязевская линия,2998834,POINT (37.5987019 55.7814401)
Цветной бульвар,Серпуховско-Тимирязевская линия,1775790,POINT (37.620746 55.771733)
Чеховская,Серпуховско-Тимирязевская линия,1672693,POINT (37.608605 55.765792)
Боровицкая,Серпуховско-Тимирязевская линия,484318,POINT (37.6091093 55.7505094)
Полянка,Серпуховско-Тимирязевская линия,1224314,POINT (37.6186237 55.7368106)
Серпуховская,Серпуховско-Тимирязевская линия,1420793,POINT (37.6248829 55.726855)
Тульская,Серпуховско-Тимирязевская линия,2624879,POINT (37.622461 55.70783)
Нагатинская,Серпуховско-Тимирязевская линия,2983006,POINT (37.6209364 55.6822357)
Нагорная,Серпуховско-Тимирязевская линия,1281036,POINT (37.6110945 55.6728519)
Нахимовский проспект,Серпуховско-Тимирязевская линия,1753911,POINT (37.6062028 55.663502)
Севастопольская,Серпуховско-Тимирязевская линия,1166639,POINT (37.5981861 55.6516395)
Чертановская,Серпуховско-Тимирязевская линия,2577478,POINT (37.605022 55.640738)
Южная,Серпуховско-Тимирязевская линия,1846158,POINT (37.6077169 55.6213608)
Пражская,Серпуховско-Тимирязевская линия,3928570,POINT (37.6032311 55.6115949)
Улица академика Янгеля,Серпуховско-Тимирязевская линия,2134673,POINT (37.6011148 55.5942546)
Аннино,Серпуховско-Тимирязевская линия,1927448,POINT (37.5971905 55.5835081)
Бульвар Дмитрия Донского,Серпуховско-Тимирязевская линия,4372711,POINT (37.576311 55.570289)
Бульвар Рокоссовского,Сокольническая линия,1829536,POINT (37.7321792 55.8149979)
Бульвар Рокоссовского,Московское центральное кольцо,806580,POINT (37.7321792 55.8149979)
Черкизовская,Сокольническая линия,1372934,POINT (37.7445447 55.805133)
Преображенская площадь,Сокольническая линия,3348232,POINT (37.7148632 55.795534)
Красносельская,Сокольническая линия,1747508,POINT (37.6660804 55.7799823)
Комсомольская,Сокольническая линия,2296397,POINT (37.655289 55.775717)
Комсомольская,Кольцевая линия,7000177,POINT (37.655289 55.775717)
Красные ворота,Сокольническая линия,1781464,POINT (37.648027 55.768377)
Чистые пруды,Сокольническая линия,1476305,POINT (37.6382452 55.7649693)
Лубянка,Сокольническая линия,2104102,POINT (37.626024 55.759018)
Охотный ряд,Сокольническая линия,3882855,POINT (37.614359 55.757049)
Кропоткинская,Сокольническая линия,1873927,POINT (37.6053316 55.7456522)
Парк культуры,Сокольническая линия,502567,POINT (37.5949799 55.7360872)
Парк культуры,Кольцевая линия,2638852,POINT (37.5949799 55.7360872)
Фрунзенская,Сокольническая линия,2019435,POINT (37.5805775 55.7274309)
Спортивная,Сокольническая линия,1545727,POINT (37.5618704 55.7222857)
Воробьёвы горы,Сокольническая линия,599848,POINT (37.557696 55.709398)
Университет,Сокольническая линия,2244448,POINT (37.534935 55.6916707)
Юго-Западная,Сокольническая линия,3624607,POINT (37.4820889 55.6627839)
Тропарёво,Сокольническая линия,1396181,POINT (37.4735129 55.6461425)
Саларьево,Сокольническая линия,3162915,POINT (37.424599 55.621985)
Филатов луг,Сокольническая линия,851185,POINT (37.409191 55.601421)
Прокшино,Сокольническая линия,461709,POINT (37.433688 55.586903)
Ольховая,Сокольническая линия,574751,POINT (37.459612 55.568309)
Коммунарка,Сокольническая линия,1066189,POINT (37.470416 55.559825)
Деловой центр,Солнцевская линия,1001769,POINT (37.537593 55.749036)
Деловой центр,Большая кольцевая линия,1341704,POINT (37.537593 55.749036)
Деловой центр,Московское центральное кольцо,1153260,POINT (37.537593 55.749036)
Парк Победы,Солнцевская линия,255429,POINT (37.51592 55.73644)
Парк Победы,Арбатско-Покровская линия,1204485,POINT (37.51592 55.73644)
Минская,Солнцевская линия,432064,POINT (37.498177 55.723626)
Ломоносовский проспект,Солнцевская линия,988209,POINT (37.513423 55.705405)
Раменки,Солнцевская линия,1418371,POINT (37.497911 55.696806)
Мичуринский проспект,Солнцевская линия,233833,POINT (37.483989 55.68856)
Мичуринский проспект,Большая кольцевая линия,564377,POINT (37.483989 55.68856)
Говорово,Солнцевская линия,1029159,POINT (37.41877 55.65934)
Солнцево,Солнцевская линия,1372595,POINT (37.391905 55.650061)
Боровское шоссе,Солнцевская линия,473363,POINT (37.371789 55.648399)
Новопеределкино,Солнцевская линия,1291804,POINT (37.356337 55.640613)
Рассказовка,Солнцевская линия,1630094,POINT (37.334769 55.634202)
Планерная,Таганско-Краснопресненская линия,3229194,POINT (37.4367687 55.8595651)
Сходненская,Таганско-Краснопресненская линия,3891501,POINT (37.4386091 55.8514481)
Тушинская,Таганско-Краснопресненская линия,3566799,POINT (37.4360367 55.8256692)
Спартак,Таганско-Краснопресненская линия,334809,POINT (37.43463 55.8174959)
Щукинская,Таганско-Краснопресненская линия,3238926,POINT (37.4629558 55.8089913)
Октябрьское поле,Таганско-Краснопресненская линия,3124439,POINT (37.4922446 55.7939801)
Полежаевская,Таганско-Краснопресненская линия,2449366,POINT (37.5172062 55.7776443)
Беговая,Таганско-Краснопресненская линия,3215721,POINT (37.54459 55.7733859)
Улица 1905 года,Таганско-Краснопресненская линия,3348730,POINT (37.560437 55.765435)
Баррикадная,Таганско-Краснопресненская линия,1625383,POINT (37.581254 55.760671)
Пушкинская,Таганско-Краснопресненская линия,3513306,POINT (37.6038161 55.7654151)
Кузнецкий мост,Таганско-Краснопресненская линия,1859271,POINT (37.624185 55.761541)
Таганская,Таганско-Краснопресненская линия,1073299,POINT (37.6529419 55.7393895)
Таганская,Кольцевая линия,2017704,POINT (37.6529419 55.7393895)
Пролетарская,Таганско-Краснопресненская линия,2437409,POINT (37.664368 55.7317821)
Волгоградский проспект,Таганско-Краснопресненская линия,1684575,POINT (37.685034 55.7256857)
Текстильщики,Таганско-Краснопресненская линия,4370553,POINT (37.729918 55.708138)
Кузьминки,Таганско-Краснопресненская линия,4648778,POINT (37.763751 55.705308)
Рязанский проспект,Таганско-Краснопресненская линия,2557954,POINT (37.7926457 55.7162448)
Выхино,Таганско-Краснопресненская линия,4905281,POINT (37.8191351 55.7158154)
Лермонтовский проспект,Таганско-Краснопресненская линия,1617677,POINT (37.853893 55.7007835)
Жулебино,Таганско-Краснопресненская линия,1984647,POINT (37.8554017 55.6841436)
Котельники,Таганско-Краснопресненская линия,4089284,POINT (37.8563054 55.6753333)
Пионерская,Филёвская линия,468421,POINT (37.467458 55.736059)
Филёвский парк,Филёвская линия,706704,POINT (37.4829878 55.739437)
Багратионовская,Филёвская линия,1225963,POINT (37.497393 55.74366)
Фили,Филёвская линия,1373173,POINT (37.515767 55.74529)
Кутузовская,Филёвская линия,510249,POINT (37.534991 55.739483)
Кутузовская,Московское центральное кольцо,1311755,POINT (37.534991 55.739483)
Студенческая,Филёвская линия,498056,POINT (37.548298 55.738902)
Арбатская,Филёвская линия,451011,POINT (37.6016349 55.7521203)
Арбатская,Арбатско-Покровская линия,2126816,POINT (37.6016349 55.7521203)
Александровский сад,Филёвская линия,1177451,POINT (37.6086853 55.7522884)
Международная,Филёвская линия,522032,POINT (37.533378 55.747892)
Выставочная,Филёвская линия,1302699,POINT (37.543971 55.748092)
Смоленская,Арбатско-Покровская линия,1945687,POINT (37.583806 55.747952)
Смоленская,Филёвская линия,726197,POINT (37.583806 55.747952)
Петровский парк,Большая кольцевая линия,874975,POINT (37.558749 55.792679)
Лефортово,Некрасовская линия,498260,POINT (37.70492863 55.7644639)
Третьяковская,Калининская линия,2132766,POINT (37.625617 55.740683)
Третьяковская,Калужско-Рижская линия,0,POINT (37.625617 55.740683)
Рижская,Калужско-Рижская линия,0,POINT (37.6359244 55.7926231)
Сокольники,Сокольническая линия,2096694,POINT (37.679849 55.789304)
